id,type,front_side,back_side,notes,box,due,last_seen,right,wrong,added,flag,exclude
c001,vocab,想,"**to want to; would like**

*我想喝茶。*
xiǎng · 我想喝茶 Wǒ xiǎng hē chá · I want to drink tea",,,,,,,2026-07-17,,
c002,vocab,喝,"**to drink**

*你想喝什么？*
hē · 你想喝什么 Nǐ xiǎng hē shénme · What do you want to drink",,,,,,,2026-07-17,,
c003,vocab,吃,"**to eat**

*我们一起吃饭吧。*
chī · 我们一起吃饭吧 Wǒmen yìqǐ chīfàn ba · Let's eat together",,,,,,,2026-07-17,,
c004,vocab,学校,"**school**

*我八点去学校。*
xuéxiào · 我八点去学校 Wǒ bā diǎn qù xuéxiào · I go to school at 8",,,,,,,2026-07-17,,
c005,vocab,老师,"**teacher**

*我的老师很好。*
lǎoshī · 我的老师很好 Wǒ de lǎoshī hěn hǎo · My teacher is very nice",,,,,,,2026-07-17,,
c006,vocab,学生,"**student**

*他是大学生。*
xuésheng · 他是大学生 Tā shì dàxuéshēng · He is a university student",,,,,,,2026-07-17,,
c007,vocab,朋友,"**friend**

*她是我的好朋友。*
péngyou · 她是我的好朋友 Tā shì wǒ de hǎo péngyou · She is my good friend",,,,,,,2026-07-17,,
c008,vocab,家,"**home; family**

*我现在在家。*
jiā · 我现在在家 Wǒ xiànzài zài jiā · I'm at home now",,,,,,,2026-07-17,,
c009,vocab,今天,"**today**

*今天很热。*
jīntiān · 今天很热 Jīntiān hěn rè · Today is hot",,,,,,,2026-07-17,,
c010,vocab,昨天,"**yesterday**

*昨天我没上班。*
zuótiān · 昨天我没上班 Zuótiān wǒ méi shàngbān · I didn't work yesterday",,,,,,,2026-07-17,,
c011,vocab,明天,"**tomorrow**

*明天见！*
míngtiān · 明天见 Míngtiān jiàn · See you tomorrow",,,,,,,2026-07-17,,
c012,vocab,现在,"**now**

*现在几点？*
xiànzài · 现在几点 Xiànzài jǐ diǎn · What time is it now",,,,,,,2026-07-17,,
c013,vocab,时间,"**time**

*我今天没有时间。*
shíjiān · 我今天没有时间 Wǒ jīntiān méiyǒu shíjiān · I don't have time today",,,,,,,2026-07-17,,
c014,vocab,钱,"**money**

*这个多少钱？*
qián · 这个多少钱 Zhège duōshao qián · How much is this",,,,,,,2026-07-17,,
c015,vocab,买,"**to buy**

*我想买一点水果。*
mǎi · 我想买一点水果 Wǒ xiǎng mǎi yìdiǎn shuǐguǒ · I want to buy some fruit",,,,,,,2026-07-17,,
c016,vocab,贵,"**expensive**

*这个太贵了。*
guì · 这个太贵了 Zhège tài guì le · This is too expensive",,,,,,,2026-07-17,,
c017,vocab,便宜,"**cheap**

*那个很便宜。*
piányi · 那个很便宜 Nàge hěn piányi · That one is cheap",,,,,,,2026-07-17,,
c018,vocab,喜欢,"**to like**

*我喜欢中国菜。*
xǐhuan · 我喜欢中国菜 Wǒ xǐhuan Zhōngguó cài · I like Chinese food",,,,,,,2026-07-17,,
c019,vocab,忙,"**busy**

*你今天忙吗？*
máng · 你今天忙吗 Nǐ jīntiān máng ma · Are you busy today",,,,,,,2026-07-17,,
